timestamp,mint,symbol,name,chainId,priceUsd,volume5m,volume1h,volume6h,volume24h,liquidity,marketCap,fdv,buyCount5m,sellCount5m,buyCount1h,sellCount1h,pairAge,dexId,firstSeen
2026-04-09T15:31:22.476Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.000008854,512,32768,32768,32768,,8192,8192,8,6,611,463,1775746443000,pumpfun,NEW
2026-04-09T15:31:22.476Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001303,32,2048,8192,32768,32768,131072,131072,2,2,30,33,1774980244000,pumpswap,NEW
2026-04-09T15:31:22.476Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002191,128,16384,65536,131072,8192,16384,16384,1,7,241,174,1775699885000,pumpswap,NEW
2026-04-09T15:31:22.476Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003939,2048,65536,262144,262144,16384,32768,32768,49,39,1356,1185,1775743244000,pumpswap,NEW
2026-04-09T15:31:22.476Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002524,32,65536,65536,65536,,2048,2048,2,5,1156,790,1775746844000,pumpfun,NEW
2026-04-09T15:31:22.476Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001163,32768,524288,524288,524288,32768,131072,131072,847,225,11147,2549,1775745206000,pumpswap,NEW
2026-04-09T15:31:22.476Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00004082,2048,16384,262144,524288,16384,32768,32768,46,34,478,374,1775718445000,pumpswap,NEW
2026-04-09T15:31:22.476Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0007083,8,8192,32768,65536,65536,524288,524288,,1,60,49,1769857955000,orca,NEW
2026-04-09T15:31:22.476Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.0001051,512,8192,8192,32768,32768,131072,131072,13,16,104,123,1775677779000,pumpswap,NEW
2026-04-09T15:31:22.476Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008269,16384,262144,1048576,4194304,524288,8388608,8388608,64,53,969,917,1773878265000,pumpswap,NEW
2026-04-09T15:31:22.476Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003939,2048,65536,262144,262144,16384,32768,32768,49,39,1356,1185,1775743244000,pumpswap,REPEAT
2026-04-09T15:31:22.476Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003939,2048,65536,262144,262144,16384,32768,32768,49,39,1356,1185,1775743244000,pumpswap,REPEAT
2026-04-09T15:31:22.476Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00002003,8,8192,65536,65536,8192,16384,16384,1,2,179,150,1775742081000,pumpswap,NEW
2026-04-09T15:31:22.476Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.00001359,1024,16384,131072,131072,8192,,,42,18,299,218,1775732609000,meteora,NEW
2026-04-09T15:31:22.476Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000007566,256,4096,65536,65536,8192,8192,8192,11,11,168,161,1775740092000,pumpswap,NEW
2026-04-09T15:31:22.476Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.00006520,16384,262144,1048576,1048576,16384,65536,65536,192,157,2799,1671,1775737018000,pumpswap,NEW
2026-04-09T15:31:22.476Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00002656,32,2048,32768,262144,8192,32768,32768,1,2,27,26,1775702895000,meteora,NEW
2026-04-09T15:31:22.476Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004072,2048,65536,262144,262144,16384,32768,32768,39,28,1327,1160,1775743244000,pumpswap,REPEAT
2026-04-09T15:31:22.476Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000007566,256,4096,65536,65536,8192,8192,8192,11,11,168,161,1775740092000,pumpswap,REPEAT
2026-04-09T15:31:22.476Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0006215,1024,8192,131072,1048576,65536,524288,524288,13,4,80,104,1775164141000,pumpswap,NEW
2026-04-09T15:31:22.476Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001749,8192,131072,524288,2097152,131072,2097152,2097152,66,26,783,862,1775525060000,pumpswap,NEW
2026-04-09T15:31:22.476Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00007234,256,4096,65536,262144,16384,65536,65536,37,17,496,228,1775682866000,pumpswap,NEW
2026-04-09T15:31:22.476Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000007566,256,4096,65536,65536,8192,8192,8192,11,11,168,161,1775740092000,pumpswap,REPEAT
2026-04-09T15:31:22.476Z,8PpVGHnn3fNwoydMmYinRYAX1LrKQCExjVMBMzPQpump,ARTEMIS,Artemis Moon Mission,solana,0.00005410,128,2048,8192,16384,32768,65536,65536,2,,18,18,1768866855000,pumpswap,NEW
2026-04-09T15:31:22.476Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00004072,2048,65536,262144,262144,16384,32768,32768,39,28,1327,1160,1775743244000,pumpswap,REPEAT
2026-04-09T15:31:22.476Z,81cVate4TTDgAhPhdFmtpzpHpryYzBJJdXXnmQYWpump,OMG,OMG,solana,0.000001813,1,16,524288,524288,4096,2048,2048,1,1,4,1,1775729615000,pumpswap,NEW
2026-04-09T15:31:22.476Z,7kZXKDdXiaENYpzbiaYQmoAZaTTFyFTJ9g1A7jFmpump,Mamesuke,まめすけ,solana,0.000006585,,1024,32768,262144,8192,8192,8192,,,32,33,1775670279000,pumpswap,NEW
2026-04-09T15:31:22.476Z,3EbiVXxNnqFmB85XLPi1WpGM9GxEdAzdUSeXiktUpump,Mikerisu,ミケリス,solana,0.000003842,4,512,65536,65536,4096,4096,4096,,2,20,9,1775728648000,pumpswap,NEW
2026-04-09T15:36:57.320Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.00001135,4096,32768,32768,32768,,8192,8192,48,21,661,485,1775746443000,pumpfun,REPEAT
2026-04-09T15:36:57.320Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001353,16,2048,8192,32768,32768,131072,131072,1,,30,31,1774980244000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002379,256,16384,65536,131072,16384,32768,32768,3,,234,170,1775699885000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003342,4096,65536,262144,262144,16384,32768,32768,64,34,1271,1050,1775743244000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002442,64,65536,65536,65536,,2048,2048,,3,1156,793,1775746844000,pumpfun,REPEAT
2026-04-09T15:36:57.320Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001283,16384,524288,524288,524288,32768,131072,131072,671,207,11597,2599,1775745206000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00003320,2048,16384,262144,524288,16384,32768,32768,40,24,478,376,1775718445000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0007281,128,8192,32768,65536,65536,524288,524288,3,1,60,47,1769857955000,orca,REPEAT
2026-04-09T15:36:57.320Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.0001068,512,8192,8192,32768,32768,131072,131072,2,7,100,120,1775677779000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008392,8192,262144,1048576,4194304,524288,8388608,8388608,41,30,943,801,1773878265000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003341,4096,65536,262144,262144,16384,32768,32768,73,39,1280,1055,1775743244000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003341,4096,65536,262144,262144,16384,32768,32768,73,39,1280,1055,1775743244000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00001931,64,8192,65536,65536,8192,16384,16384,,4,163,136,1775742081000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.000009537,2048,8192,131072,131072,8192,,,23,36,271,243,1775732609000,meteora,REPEAT
2026-04-09T15:36:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005847,512,4096,65536,65536,8192,4096,4096,7,17,165,166,1775740092000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.00006746,32768,262144,1048576,1048576,16384,65536,65536,189,180,2790,1725,1775737018000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00002404,32,2048,32768,262144,8192,32768,32768,,1,21,26,1775702895000,meteora,REPEAT
2026-04-09T15:36:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003341,4096,65536,262144,262144,16384,32768,32768,73,39,1280,1055,1775743244000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005847,512,4096,65536,65536,8192,4096,4096,7,17,165,166,1775740092000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0006296,512,8192,131072,1048576,65536,524288,524288,4,7,81,107,1775164141000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001696,4096,131072,524288,2097152,131072,2097152,2097152,27,37,770,854,1775525060000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00006789,512,4096,65536,262144,16384,65536,65536,41,19,501,221,1775682866000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000005847,512,4096,65536,65536,8192,4096,4096,7,17,165,166,1775740092000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,8PpVGHnn3fNwoydMmYinRYAX1LrKQCExjVMBMzPQpump,ARTEMIS,Artemis Moon Mission,solana,0.00005357,64,2048,8192,16384,32768,65536,65536,1,3,19,21,1768866855000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003341,4096,65536,262144,262144,16384,32768,32768,73,39,1280,1055,1775743244000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,81cVate4TTDgAhPhdFmtpzpHpryYzBJJdXXnmQYWpump,OMG,OMG,solana,0.000001813,,16,524288,524288,4096,2048,2048,,,4,1,1775729615000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,7kZXKDdXiaENYpzbiaYQmoAZaTTFyFTJ9g1A7jFmpump,Mamesuke,まめすけ,solana,0.000006644,64,1024,32768,262144,8192,8192,8192,1,1,31,28,1775670279000,pumpswap,REPEAT
2026-04-09T15:36:57.320Z,3EbiVXxNnqFmB85XLPi1WpGM9GxEdAzdUSeXiktUpump,Mikerisu,ミケリス,solana,0.000004196,64,512,65536,65536,4096,4096,4096,4,,24,9,1775728648000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,7ZVJqzsPVoB2aSonJEW4jjvkBtwufMx41rZGryJ2pump,CHUD,Chud,solana,0.000008767,8192,262144,262144,262144,8192,8192,8192,141,183,3058,2555,1775748170000,pumpswap,NEW
2026-04-09T15:41:57.320Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.00001044,1024,32768,32768,32768,,8192,8192,26,12,686,497,1775746443000,pumpfun,REPEAT
2026-04-09T15:41:57.320Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001316,128,2048,8192,32768,32768,131072,131072,,6,26,36,1774980244000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002413,128,16384,65536,131072,16384,32768,32768,2,1,213,167,1775699885000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003518,4096,65536,262144,262144,16384,32768,32768,53,59,1077,964,1775743244000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002442,,65536,65536,65536,,2048,2048,,,1156,793,1775746844000,pumpfun,REPEAT
2026-04-09T15:41:57.320Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001196,32768,524288,524288,524288,32768,131072,131072,703,236,11983,2681,1775745206000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00003632,1024,16384,262144,524288,16384,32768,32768,32,14,439,347,1775718445000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0007427,1024,8192,32768,65536,65536,1048576,1048576,5,12,56,41,1769857955000,orca,REPEAT
2026-04-09T15:41:57.320Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.00009940,1024,8192,16384,32768,32768,131072,131072,5,11,99,121,1775677779000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008548,16384,262144,1048576,4194304,524288,8388608,8388608,49,54,884,775,1773878265000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003461,4096,65536,262144,262144,16384,32768,32768,55,62,1079,967,1775743244000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003461,4096,65536,262144,262144,16384,32768,32768,55,62,1079,967,1775743244000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00001961,8,8192,65536,65536,8192,16384,16384,2,,148,119,1775742081000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.00001191,512,8192,131072,131072,8192,,,11,7,251,228,1775732609000,meteora,REPEAT
2026-04-09T15:41:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006224,512,4096,65536,65536,8192,8192,8192,9,6,174,151,1775740092000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.000002437,16384,262144,1048576,1048576,4096,2048,2048,55,4127,2741,5797,1775737018000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00002433,16,2048,32768,262144,8192,32768,32768,2,,22,20,1775702895000,meteora,REPEAT
2026-04-09T15:41:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003461,4096,65536,262144,262144,16384,32768,32768,55,62,1079,967,1775743244000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006224,512,4096,65536,65536,8192,8192,8192,9,6,174,151,1775740092000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0006360,2048,16384,131072,1048576,65536,524288,524288,2,9,82,110,1775164141000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001654,2048,131072,524288,2097152,131072,2097152,2097152,35,19,728,787,1775525060000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00006976,128,2048,65536,262144,16384,65536,65536,33,13,477,216,1775682866000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006224,512,4096,65536,65536,8192,8192,8192,9,6,174,151,1775740092000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,8PpVGHnn3fNwoydMmYinRYAX1LrKQCExjVMBMzPQpump,ARTEMIS,Artemis Moon Mission,solana,0.00005357,,2048,8192,16384,32768,65536,65536,,,16,21,1768866855000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003461,4096,65536,262144,262144,16384,32768,32768,55,62,1079,967,1775743244000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,81cVate4TTDgAhPhdFmtpzpHpryYzBJJdXXnmQYWpump,OMG,OMG,solana,0.000001813,,16,524288,524288,4096,2048,2048,,,4,1,1775729615000,pumpswap,REPEAT
2026-04-09T15:41:57.320Z,7kZXKDdXiaENYpzbiaYQmoAZaTTFyFTJ9g1A7jFmpump,Mamesuke,まめすけ,solana,0.000006664,8,1024,32768,262144,8192,8192,8192,1,2,28,30,1775670279000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,7ZVJqzsPVoB2aSonJEW4jjvkBtwufMx41rZGryJ2pump,CHUD,Chud,solana,0.000006006,4096,262144,262144,262144,8192,8192,8192,78,96,3142,2670,1775748170000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,9MjRHK7iFSDco7EYMuU5L9sp9a9gPr7jTudzgTdNpump,笑哭猫,lmeow,solana,0.000009616,512,32768,32768,32768,,8192,8192,11,6,702,505,1775746443000,pumpfun,REPEAT
2026-04-09T15:46:57.320Z,EcsMm5VEgKz1HMkc47fLdF7Vy4vnUuoptdW5k6kepump,believe,still believe,solana,0.0001379,256,2048,8192,32768,32768,131072,131072,4,,30,33,1774980244000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,7bxWJngTKUgX7cY1RxKXmR1RdMNszJhZCXM8vzESpump,momiji,momiji,solana,0.00002480,64,16384,65536,131072,16384,32768,32768,3,1,196,150,1775699885000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00003021,2048,65536,262144,262144,16384,32768,32768,41,49,955,887,1775743244000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,HHLYUhjNpygSpCTwHLn1riBQzKJfzaoFVAeVHSH8pump,BSPIKE,BABY SPIKE,solana,0.000002438,4,65536,65536,65536,,2048,2048,,1,1156,794,1775746844000,pumpfun,REPEAT
2026-04-09T15:46:57.320Z,9hHYYG9vwBBsp11Lo89xbH8QSHWzpXYpG2NykMkipump,MooYor,MooYor,solana,0.0001057,16384,524288,524288,524288,32768,131072,131072,686,139,12333,2628,1775745206000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,3TDrNxtaReSocY9xthiwFGqRhor3YfwtQheLj8ARTVcn,イーロン,イーロン,solana,0.00003052,1024,16384,262144,524288,16384,32768,32768,26,14,440,323,1775718445000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,5552z6Qp2xr596ox1UVN4ppDwwyjCfY8cXwzHMXgMcaS,MOLTING,Molting,solana,0.0007371,512,8192,32768,65536,65536,524288,524288,1,3,52,43,1769857955000,orca,REPEAT
2026-04-09T15:46:57.320Z,HX2MBjZ9SJeMHmTAhQXs4U4bDaLP19W7LDKwEpHDpump,Doraemon,ドラえもん,solana,0.0001024,256,8192,16384,32768,32768,131072,131072,6,4,95,114,1775677779000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,LOL,LOL,solana,0.008520,16384,262144,1048576,4194304,524288,8388608,8388608,50,53,843,775,1773878265000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00002941,2048,65536,262144,262144,16384,32768,32768,46,60,960,898,1775743244000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00002941,2048,65536,262144,262144,16384,32768,32768,46,60,960,898,1775743244000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,EHgUx5N7QPowAk94Narv5hu59WdZwggiLra213p8pump,Eeffoc,Eeffoc the alien,solana,0.00001883,128,8192,65536,65536,8192,16384,16384,,2,126,108,1775742081000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,2DhnGmwu14KHLBxhKcvLR9XV4uZ6DzQJtducmtbzBAGS,POPDOG,POPDOG,solana,0.00001322,256,8192,131072,131072,8192,,,12,9,202,195,1775732609000,meteora,REPEAT
2026-04-09T15:46:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006847,128,4096,65536,65536,8192,8192,8192,14,3,155,126,1775740092000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,2PEMMHRmj5Hs7N1JMLfx9T4AyM4VjwGDmkqq5WTwpump,GURA,Gawr Gura,solana,0.000002923,256,262144,1048576,1048576,4096,4096,4096,7,38,2460,5732,1775737018000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,EsvskEr51BM4LyFXuTn4dehMfVgUMZ55dBNxSbNXBAGS,GATO,El Gato,solana,0.00002436,1,2048,16384,262144,8192,32768,32768,1,,23,18,1775702895000,meteora,REPEAT
2026-04-09T15:46:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00002941,2048,65536,262144,262144,16384,32768,32768,46,60,960,898,1775743244000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006847,128,4096,65536,65536,8192,8192,8192,14,3,155,126,1775740092000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,nNcqotFpBF7hsAqbNs1v2cYWeMnaKjFc3D2gHoQpump,milkers,milkers,solana,0.0006313,1024,16384,131072,1048576,65536,524288,524288,6,15,83,123,1775164141000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,Iroha,イロハ,solana,0.001739,4096,131072,524288,2097152,131072,2097152,2097152,18,24,706,759,1775525060000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,3mf8LdJreVMwbxkfcs84NzSVhjfLm8dsLmASKBpipump,PFU,Pumpfun Undercover,solana,0.00007017,256,2048,65536,262144,16384,65536,65536,28,14,472,214,1775682866000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,3gyKT9K7uVBztNVoGqHZogGvLGAbfhD4MPfHZAeGpump,PEPIG,Pepig,solana,0.000006847,128,4096,65536,65536,8192,8192,8192,14,3,155,126,1775740092000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,8PpVGHnn3fNwoydMmYinRYAX1LrKQCExjVMBMzPQpump,ARTEMIS,Artemis Moon Mission,solana,0.00005510,128,2048,8192,16384,32768,65536,65536,3,,19,20,1768866855000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,5qRgEsvn5hbHznbvPYwignf7r2GHRXAcuVUPmNgEpump,FTH,Flying Toilet Horse,solana,0.00002941,2048,65536,262144,262144,16384,32768,32768,46,60,960,898,1775743244000,pumpswap,REPEAT
2026-04-09T15:46:57.320Z,81cVate4TTDgAhPhdFmtpzpHpryYzBJJdXXnmQYWpump,OMG,OMG,solana,0.000001834,1,16,524288,524288,4096,2048,2048,,1,3,2,1775729615000,pumpswap,REPEAT
